mode: set
bioskuy/main.go:22.13,31.41 7 0
bioskuy/api/v1/seatbooking/repository/repository_impl.go:82.17,85.4 2 0
bioskuy/api/v1/seatbooking/repository/repository_impl.go:87.3,87.34 1 1
bioskuy/api/v1/seatbooking/repository/repository_impl.go:88.8,90.3 1 1
bioskuy/api/v1/seatbooking/repository/repository_impl.go:93.120,116.16 3 1
bioskuy/api/v1/seatbooking/repository/repository_impl.go:116.16,119.3 2 1
bioskuy/api/v1/seatbooking/repository/repository_impl.go:120.2,124.18 3 1
bioskuy/api/v1/seatbooking/repository/repository_impl.go:124.18,134.17 3 1
bioskuy/api/v1/seatbooking/repository/repository_impl.go:134.17,137.4 2 0
bioskuy/api/v1/seatbooking/repository/repository_impl.go:139.3,139.59 1 1
bioskuy/api/v1/seatbooking/repository/repository_impl.go:142.2,142.34 1 1
bioskuy/api/v1/seatbooking/repository/repository_impl.go:142.34,145.3 2 0
bioskuy/api/v1/seatbooking/repository/repository_impl.go:147.2,147.26 1 1
bioskuy/api/v1/seatbooking/repository/repository_impl.go:150.117,155.16 3 1
bioskuy/api/v1/seatbooking/repository/repository_impl.go:155.16,158.3 2 1
bioskuy/api/v1/seatbooking/repository/repository_impl.go:160.2,162.16 3 1
bioskuy/api/v1/seatbooking/repository/repository_impl.go:162.16,165.3 2 1
bioskuy/api/v1/seatbooking/repository/repository_impl.go:167.2,169.16 3 1
bioskuy/api/v1/seatbooking/repository/repository_impl.go:169.16,172.3 2 1
bioskuy/api/v1/seatbooking/repository/repository_impl.go:174.2,176.16 3 1
bioskuy/api/v1/seatbooking/repository/repository_impl.go:176.16,179.3 2 1
bioskuy/api/v1/seatbooking/repository/repository_impl.go:181.2,181.12 1 1
bioskuy/api/v1/seatbooking/repository/repository_impl.go:184.150,209.16 3 0
bioskuy/api/v1/seatbooking/repository/repository_impl.go:209.16,211.3 1 0
bioskuy/api/v1/seatbooking/repository/repository_impl.go:212.2,216.18 3 0
bioskuy/api/v1/seatbooking/repository/repository_impl.go:216.18,226.17 3 0
bioskuy/api/v1/seatbooking/repository/repository_impl.go:226.17,228.4 1 0
bioskuy/api/v1/seatbooking/repository/repository_impl.go:230.3,230.59 1 0
bioskuy/api/v1/seatbooking/repository/repository_impl.go:233.2,233.34 1 0
bioskuy/api/v1/seatbooking/repository/repository_impl.go:233.34,235.3 1 0
bioskuy/api/v1/seatbooking/repository/repository_impl.go:237.2,237.26 1 0
bioskuy/api/v1/seatbooking/repository/repository_impl.go:240.148,246.16 3 0
bioskuy/api/v1/seatbooking/repository/repository_impl.go:246.16,249.3 2 0
bioskuy/api/v1/seatbooking/repository/repository_impl.go:251.2,251.25 1 0
bioskuy/exception/ForbiddenError.go:7.40,9.2 1 0
bioskuy/exception/InternalServerError.go:7.45,9.2 1 0
bioskuy/exception/NotFoundError.go:7.39,9.2 1 0
bioskuy/exception/ValidationError.go:7.41,9.2 1 0
bioskuy/exception/exception_middleware.go:9.35,12.34 2 0
bioskuy/exception/exception_middleware.go:12.34,13.20 1 0
bioskuy/exception/exception_middleware.go:13.20,15.31 2 0
bioskuy/exception/exception_middleware.go:15.31,17.5 1 0
bioskuy/exception/exception_middleware.go:19.4,19.30 1 0
bioskuy/exception/exception_middleware.go:19.30,21.5 1 0
bioskuy/exception/exception_middleware.go:23.4,23.29 1 0
bioskuy/exception/exception_middleware.go:23.29,25.5 1 0
bioskuy/exception/exception_middleware.go:27.4,27.35 1 0
bioskuy/exception/exception_middleware.go:27.35,29.5 1 0
bioskuy/exception/exception_middleware.go:34.53,35.39 1 0
bioskuy/exception/exception_middleware.go:35.39,38.3 2 0
bioskuy/exception/exception_middleware.go:39.2,39.14 1 0
bioskuy/exception/exception_middleware.go:42.54,43.40 1 0
bioskuy/exception/exception_middleware.go:43.40,46.3 2 0
bioskuy/exception/exception_middleware.go:47.2,47.14 1 0
bioskuy/exception/exception_middleware.go:50.52,51.38 1 0
bioskuy/exception/exception_middleware.go:51.38,54.3 2 0
bioskuy/exception/exception_middleware.go:55.2,55.14 1 0
bioskuy/exception/exception_middleware.go:58.58,59.44 1 0
bioskuy/exception/exception_middleware.go:59.44,61.11 2 0
bioskuy/exception/exception_middleware.go:63.2,63.14 1 0
bioskuy/api/v1/seatbooking/route/route.go:16.108,25.2 7 0
bioskuy/api/v1/seatbooking/route/route.go:25.2,27.3 2 0
bioskuy/api/v1/seatbooking/route/route.go:27.3,32.4 4 0
bioskuy/api/v1/seatbooking/service/service_impl.go:29.97,37.2 1 1
bioskuy/api/v1/seatbooking/service/service_impl.go:39.164,47.16 6 1
bioskuy/api/v1/seatbooking/service/service_impl.go:47.16,50.3 2 1
bioskuy/api/v1/seatbooking/service/service_impl.go:52.2,56.16 4 1
bioskuy/api/v1/seatbooking/service/service_impl.go:56.16,59.3 2 1
bioskuy/api/v1/seatbooking/service/service_impl.go:60.2,63.16 3 0
bioskuy/api/v1/seatbooking/service/service_impl.go:63.16,66.3 2 0
bioskuy/api/v1/seatbooking/service/service_impl.go:68.2,69.16 2 0
bioskuy/api/v1/seatbooking/service/service_impl.go:69.16,72.3 2 0
bioskuy/api/v1/seatbooking/service/service_impl.go:74.2,82.16 3 0
bioskuy/api/v1/seatbooking/service/service_impl.go:82.16,85.3 2 0
bioskuy/api/v1/seatbooking/service/service_impl.go:87.2,90.16 3 0
bioskuy/api/v1/seatbooking/service/service_impl.go:90.16,93.3 2 0
bioskuy/api/v1/seatbooking/service/service_impl.go:95.2,99.33 4 0
bioskuy/api/v1/seatbooking/service/service_impl.go:102.124,106.16 3 1
bioskuy/api/v1/seatbooking/service/service_impl.go:106.16,109.3 2 1
bioskuy/api/v1/seatbooking/service/service_impl.go:110.2,113.16 3 0
bioskuy/api/v1/seatbooking/service/service_impl.go:113.16,116.3 2 0
bioskuy/api/v1/seatbooking/service/service_impl.go:118.2,138.33 19 0
bioskuy/api/v1/seatbooking/service/service_impl.go:141.114,145.16 3 1
bioskuy/api/v1/seatbooking/service/service_impl.go:145.16,148.3 2 1
bioskuy/api/v1/seatbooking/service/service_impl.go:149.2,152.16 3 0
bioskuy/api/v1/seatbooking/service/service_impl.go:152.16,155.3 2 0
bioskuy/api/v1/seatbooking/service/service_impl.go:157.2,157.33 1 0
bioskuy/api/v1/seatbooking/service/service_impl.go:157.33,179.3 2 0
bioskuy/api/v1/seatbooking/service/service_impl.go:181.2,181.34 1 0
bioskuy/api/v1/seatbooking/service/service_impl.go:184.95,186.16 2 1
bioskuy/api/v1/seatbooking/service/service_impl.go:186.16,189.3 2 1
bioskuy/api/v1/seatbooking/service/service_impl.go:190.2,193.16 3 0
bioskuy/api/v1/seatbooking/service/service_impl.go:193.16,196.3 2 0
bioskuy/api/v1/seatbooking/service/service_impl.go:198.2,198.12 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:18.49,20.2 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:22.134,30.16 5 0
bioskuy/api/v1/showtime/repository/repository_impl.go:30.16,33.3 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:35.2,35.22 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:38.123,48.16 4 0
bioskuy/api/v1/showtime/repository/repository_impl.go:48.16,51.3 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:52.2,54.16 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:54.16,60.17 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:60.17,63.4 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:65.3,65.23 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:66.7,68.3 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:71.113,82.16 4 0
bioskuy/api/v1/showtime/repository/repository_impl.go:82.16,85.3 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:86.2,88.18 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:88.18,94.23 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:94.23,96.4 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:97.3,97.42 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:99.2,99.23 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:102.102,107.16 3 0
bioskuy/api/v1/showtime/repository/repository_impl.go:107.16,110.3 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:112.2,112.12 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:115.164,127.19 3 0
bioskuy/api/v1/showtime/repository/repository_impl.go:127.19,130.6 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:131.5,133.20 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:133.20,135.6 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:137.5,137.15 1 0
bioskuy/exception/ForbiddenError.go:7.40,9.2 1 0
bioskuy/exception/InternalServerError.go:7.45,9.2 1 0
bioskuy/exception/NotFoundError.go:7.39,9.2 1 0
bioskuy/exception/ValidationError.go:7.41,9.2 1 0
bioskuy/exception/exception_middleware.go:9.35,12.34 2 0
bioskuy/exception/exception_middleware.go:12.34,13.20 1 0
bioskuy/exception/exception_middleware.go:13.20,15.31 2 0
bioskuy/exception/exception_middleware.go:15.31,17.5 1 0
bioskuy/exception/exception_middleware.go:19.4,19.30 1 0
bioskuy/exception/exception_middleware.go:19.30,21.5 1 0
bioskuy/exception/exception_middleware.go:23.4,23.29 1 0
bioskuy/exception/exception_middleware.go:23.29,25.5 1 0
bioskuy/exception/exception_middleware.go:27.4,27.35 1 0
bioskuy/exception/exception_middleware.go:27.35,29.5 1 0
bioskuy/exception/exception_middleware.go:34.53,35.39 1 0
bioskuy/exception/exception_middleware.go:35.39,38.3 2 0
bioskuy/exception/exception_middleware.go:39.2,39.14 1 0
bioskuy/exception/exception_middleware.go:42.54,43.40 1 0
bioskuy/exception/exception_middleware.go:43.40,46.3 2 0
bioskuy/exception/exception_middleware.go:47.2,47.14 1 0
bioskuy/exception/exception_middleware.go:50.52,51.38 1 0
bioskuy/exception/exception_middleware.go:51.38,54.3 2 0
bioskuy/exception/exception_middleware.go:55.2,55.14 1 0
bioskuy/exception/exception_middleware.go:58.58,59.44 1 0
bioskuy/exception/exception_middleware.go:59.44,61.11 2 0
bioskuy/exception/exception_middleware.go:63.2,63.14 1 0
bioskuy/helper/config.go:25.41,27.19 2 0
bioskuy/helper/config.go:27.19,29.3 1 0
bioskuy/helper/config.go:31.2,43.3 1 0
bioskuy/helper/string_to_date.go:10.60,12.16 2 0
bioskuy/helper/string_to_date.go:12.16,15.3 2 0
bioskuy/helper/string_to_date.go:17.2,17.15 1 0
bioskuy/helper/tx.go:10.52,11.30 1 1
bioskuy/helper/tx.go:11.30,12.55 1 0
bioskuy/helper/tx.go:12.55,14.4 1 0
bioskuy/helper/tx.go:15.3,15.11 1 0
bioskuy/helper/tx.go:16.8,17.24 1 1
bioskuy/helper/tx.go:17.24,18.56 1 1
bioskuy/helper/tx.go:18.56,20.5 1 1
bioskuy/helper/tx.go:21.9,22.50 1 1
bioskuy/helper/tx.go:22.50,24.5 1 1
bioskuy/api/v1/showtime/controller/controller_impl.go:17.77,19.2 1 1
bioskuy/api/v1/showtime/controller/controller_impl.go:21.59,26.16 4 1
bioskuy/api/v1/showtime/controller/controller_impl.go:26.16,29.3 2 0
bioskuy/api/v1/showtime/controller/controller_impl.go:31.2,32.16 2 1
bioskuy/api/v1/showtime/controller/controller_impl.go:32.16,34.3 1 1
bioskuy/api/v1/showtime/controller/controller_impl.go:36.2,41.38 2 1
bioskuy/api/v1/showtime/controller/controller_impl.go:44.67,51.16 5 1
bioskuy/api/v1/showtime/controller/controller_impl.go:51.16,54.3 2 1
bioskuy/api/v1/showtime/controller/controller_impl.go:54.8,59.3 3 1
bioskuy/api/v1/showtime/controller/controller_impl.go:62.67,66.19 3 1
bioskuy/api/v1/showtime/controller/controller_impl.go:66.19,69.6 2 0
bioskuy/api/v1/showtime/controller/controller_impl.go:71.5,76.36 2 1
bioskuy/api/v1/showtime/controller/controller_impl.go:79.59,85.16 5 1
bioskuy/api/v1/showtime/controller/controller_impl.go:85.16,89.3 2 1
bioskuy/api/v1/showtime/controller/controller_impl.go:89.8,94.3 3 1
bioskuy/api/v1/showtime/repository/repository_impl.go:18.49,20.2 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:22.134,30.16 5 0
bioskuy/api/v1/showtime/repository/repository_impl.go:30.16,33.3 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:35.2,35.22 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:38.123,48.16 4 0
bioskuy/api/v1/showtime/repository/repository_impl.go:48.16,51.3 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:52.2,54.16 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:54.16,60.17 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:60.17,63.4 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:65.3,65.23 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:66.7,68.3 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:71.113,82.16 4 0
bioskuy/api/v1/showtime/repository/repository_impl.go:82.16,85.3 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:86.2,88.18 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:88.18,94.23 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:94.23,96.4 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:97.3,97.42 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:99.2,99.23 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:102.102,107.16 3 0
bioskuy/api/v1/showtime/repository/repository_impl.go:107.16,110.3 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:112.2,112.12 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:115.164,127.19 3 0
bioskuy/api/v1/showtime/repository/repository_impl.go:127.19,130.6 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:131.5,133.20 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:133.20,135.6 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:137.5,137.15 1 0
bioskuy/exception/ForbiddenError.go:7.40,9.2 1 0
bioskuy/exception/InternalServerError.go:7.45,9.2 1 1
bioskuy/exception/NotFoundError.go:7.39,9.2 1 1
bioskuy/exception/ValidationError.go:7.41,9.2 1 0
bioskuy/exception/exception_middleware.go:9.35,12.34 2 0
bioskuy/exception/exception_middleware.go:12.34,13.20 1 0
bioskuy/exception/exception_middleware.go:13.20,15.31 2 0
bioskuy/exception/exception_middleware.go:15.31,17.5 1 0
bioskuy/exception/exception_middleware.go:19.4,19.30 1 0
bioskuy/exception/exception_middleware.go:19.30,21.5 1 0
bioskuy/exception/exception_middleware.go:23.4,23.29 1 0
bioskuy/exception/exception_middleware.go:23.29,25.5 1 0
bioskuy/exception/exception_middleware.go:27.4,27.35 1 0
bioskuy/exception/exception_middleware.go:27.35,29.5 1 0
bioskuy/exception/exception_middleware.go:34.53,35.39 1 0
bioskuy/exception/exception_middleware.go:35.39,38.3 2 0
bioskuy/exception/exception_middleware.go:39.2,39.14 1 0
bioskuy/exception/exception_middleware.go:42.54,43.40 1 0
bioskuy/exception/exception_middleware.go:43.40,46.3 2 0
bioskuy/exception/exception_middleware.go:47.2,47.14 1 0
bioskuy/exception/exception_middleware.go:50.52,51.38 1 0
bioskuy/exception/exception_middleware.go:51.38,54.3 2 0
bioskuy/exception/exception_middleware.go:55.2,55.14 1 0
bioskuy/exception/exception_middleware.go:58.58,59.44 1 0
bioskuy/exception/exception_middleware.go:59.44,61.11 2 0
bioskuy/exception/exception_middleware.go:63.2,63.14 1 0
bioskuy/helper/config.go:25.41,27.19 2 0
bioskuy/helper/config.go:27.19,29.3 1 0
bioskuy/helper/config.go:31.2,43.3 1 0
bioskuy/helper/string_to_date.go:10.60,12.16 2 1
bioskuy/helper/string_to_date.go:12.16,15.3 2 0
bioskuy/helper/string_to_date.go:17.2,17.15 1 1
bioskuy/helper/tx.go:10.52,11.30 1 0
bioskuy/helper/tx.go:11.30,12.55 1 0
bioskuy/helper/tx.go:12.55,14.4 1 0
bioskuy/helper/tx.go:15.3,15.11 1 0
bioskuy/helper/tx.go:16.8,17.24 1 0
bioskuy/helper/tx.go:17.24,18.56 1 0
bioskuy/helper/tx.go:18.56,20.5 1 0
bioskuy/helper/tx.go:21.9,22.50 1 0
bioskuy/helper/tx.go:22.50,24.5 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:18.49,20.2 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:22.134,30.16 5 0
bioskuy/api/v1/showtime/repository/repository_impl.go:30.16,33.3 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:35.2,35.22 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:38.123,48.16 4 0
bioskuy/api/v1/showtime/repository/repository_impl.go:48.16,51.3 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:52.2,54.16 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:54.16,60.17 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:60.17,63.4 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:65.3,65.23 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:66.7,68.3 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:71.113,82.16 4 0
bioskuy/api/v1/showtime/repository/repository_impl.go:82.16,85.3 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:86.2,88.18 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:88.18,94.23 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:94.23,96.4 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:97.3,97.42 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:99.2,99.23 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:102.102,107.16 3 0
bioskuy/api/v1/showtime/repository/repository_impl.go:107.16,110.3 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:112.2,112.12 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:115.164,127.19 3 0
bioskuy/api/v1/showtime/repository/repository_impl.go:127.19,130.6 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:131.5,133.20 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:133.20,135.6 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:137.5,137.15 1 0
bioskuy/api/v1/showtime/route/route.go:18.105,28.2 8 0
bioskuy/api/v1/showtime/route/route.go:28.2,30.3 2 0
bioskuy/api/v1/showtime/route/route.go:30.3,35.4 4 0
bioskuy/api/v1/showtime/repository/repository_impl.go:18.49,20.2 1 1
bioskuy/api/v1/showtime/repository/repository_impl.go:22.134,30.16 5 1
bioskuy/api/v1/showtime/repository/repository_impl.go:30.16,33.3 2 1
bioskuy/api/v1/showtime/repository/repository_impl.go:35.2,35.22 1 1
bioskuy/api/v1/showtime/repository/repository_impl.go:38.123,48.16 4 1
bioskuy/api/v1/showtime/repository/repository_impl.go:48.16,51.3 2 1
bioskuy/api/v1/showtime/repository/repository_impl.go:52.2,54.16 2 1
bioskuy/api/v1/showtime/repository/repository_impl.go:54.16,60.17 2 1
bioskuy/api/v1/showtime/repository/repository_impl.go:60.17,63.4 2 1
bioskuy/api/v1/showtime/repository/repository_impl.go:65.3,65.23 1 1
bioskuy/api/v1/showtime/repository/repository_impl.go:66.7,68.3 1 1
bioskuy/api/v1/showtime/repository/repository_impl.go:71.113,82.16 4 1
bioskuy/api/v1/showtime/repository/repository_impl.go:82.16,85.3 2 1
bioskuy/api/v1/showtime/repository/repository_impl.go:86.2,88.18 2 1
bioskuy/api/v1/showtime/repository/repository_impl.go:88.18,94.23 2 1
bioskuy/api/v1/showtime/repository/repository_impl.go:94.23,96.4 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:97.3,97.42 1 1
bioskuy/api/v1/showtime/repository/repository_impl.go:99.2,99.23 1 1
bioskuy/api/v1/showtime/repository/repository_impl.go:102.102,107.16 3 1
bioskuy/api/v1/showtime/repository/repository_impl.go:107.16,110.3 2 1
bioskuy/api/v1/showtime/repository/repository_impl.go:112.2,112.12 1 1
bioskuy/api/v1/showtime/repository/repository_impl.go:115.164,127.19 3 1
bioskuy/api/v1/showtime/repository/repository_impl.go:127.19,130.6 2 1
bioskuy/api/v1/showtime/repository/repository_impl.go:131.5,133.20 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:133.20,135.6 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:137.5,137.15 1 0
bioskuy/exception/ForbiddenError.go:7.40,9.2 1 0
bioskuy/exception/InternalServerError.go:7.45,9.2 1 0
bioskuy/exception/NotFoundError.go:7.39,9.2 1 0
bioskuy/exception/ValidationError.go:7.41,9.2 1 0
bioskuy/exception/exception_middleware.go:9.35,12.34 2 0
bioskuy/exception/exception_middleware.go:12.34,13.20 1 0
bioskuy/exception/exception_middleware.go:13.20,15.31 2 0
bioskuy/exception/exception_middleware.go:15.31,17.5 1 0
bioskuy/exception/exception_middleware.go:19.4,19.30 1 0
bioskuy/exception/exception_middleware.go:19.30,21.5 1 0
bioskuy/exception/exception_middleware.go:23.4,23.29 1 0
bioskuy/exception/exception_middleware.go:23.29,25.5 1 0
bioskuy/exception/exception_middleware.go:27.4,27.35 1 0
bioskuy/exception/exception_middleware.go:27.35,29.5 1 0
bioskuy/exception/exception_middleware.go:34.53,35.39 1 0
bioskuy/exception/exception_middleware.go:35.39,38.3 2 0
bioskuy/exception/exception_middleware.go:39.2,39.14 1 0
bioskuy/exception/exception_middleware.go:42.54,43.40 1 0
bioskuy/exception/exception_middleware.go:43.40,46.3 2 0
bioskuy/exception/exception_middleware.go:47.2,47.14 1 0
bioskuy/exception/exception_middleware.go:50.52,51.38 1 0
bioskuy/exception/exception_middleware.go:51.38,54.3 2 0
bioskuy/exception/exception_middleware.go:55.2,55.14 1 0
bioskuy/exception/exception_middleware.go:58.58,59.44 1 0
bioskuy/exception/exception_middleware.go:59.44,61.11 2 0
bioskuy/exception/exception_middleware.go:63.2,63.14 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:18.49,20.2 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:22.134,30.16 5 0
bioskuy/api/v1/showtime/repository/repository_impl.go:30.16,33.3 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:35.2,35.22 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:38.123,48.16 4 0
bioskuy/api/v1/showtime/repository/repository_impl.go:48.16,51.3 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:52.2,54.16 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:54.16,60.17 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:60.17,63.4 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:65.3,65.23 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:66.7,68.3 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:71.113,82.16 4 0
bioskuy/api/v1/showtime/repository/repository_impl.go:82.16,85.3 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:86.2,88.18 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:88.18,94.23 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:94.23,96.4 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:97.3,97.42 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:99.2,99.23 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:102.102,107.16 3 0
bioskuy/api/v1/showtime/repository/repository_impl.go:107.16,110.3 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:112.2,112.12 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:115.164,127.19 3 0
bioskuy/api/v1/showtime/repository/repository_impl.go:127.19,130.6 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:131.5,133.20 2 0
bioskuy/api/v1/showtime/repository/repository_impl.go:133.20,135.6 1 0
bioskuy/api/v1/showtime/repository/repository_impl.go:137.5,137.15 1 0
bioskuy/api/v1/showtime/service/service_impl.go:28.200,36.2 1 0
bioskuy/api/v1/showtime/service/service_impl.go:38.145,47.16 7 1
bioskuy/api/v1/showtime/service/service_impl.go:47.16,50.3 2 0
bioskuy/api/v1/showtime/service/service_impl.go:52.2,53.16 2 1
bioskuy/api/v1/showtime/service/service_impl.go:53.16,56.3 2 1
bioskuy/api/v1/showtime/service/service_impl.go:57.2,60.16 3 1
bioskuy/api/v1/showtime/service/service_impl.go:60.16,63.3 2 1
bioskuy/api/v1/showtime/service/service_impl.go:65.2,66.16 2 1
bioskuy/api/v1/showtime/service/service_impl.go:66.16,69.3 2 0
bioskuy/api/v1/showtime/service/service_impl.go:71.2,85.16 6 1
bioskuy/api/v1/showtime/service/service_impl.go:85.16,88.3 2 0
bioskuy/api/v1/showtime/service/service_impl.go:90.2,91.16 2 1
bioskuy/api/v1/showtime/service/service_impl.go:91.16,94.3 2 0
bioskuy/api/v1/showtime/service/service_impl.go:96.2,101.30 5 1
bioskuy/api/v1/showtime/service/service_impl.go:104.119,108.16 3 1
bioskuy/api/v1/showtime/service/service_impl.go:108.16,111.3 2 0
bioskuy/api/v1/showtime/service/service_impl.go:112.2,115.16 3 1
bioskuy/api/v1/showtime/service/service_impl.go:115.16,118.3 2 1
bioskuy/api/v1/showtime/service/service_impl.go:120.2,130.30 10 1
bioskuy/api/v1/showtime/service/service_impl.go:133.109,137.16 3 1
bioskuy/api/v1/showtime/service/service_impl.go:137.16,140.3 2 1
bioskuy/api/v1/showtime/service/service_impl.go:141.2,144.16 3 1
bioskuy/api/v1/showtime/service/service_impl.go:144.16,147.3 2 0
bioskuy/api/v1/showtime/service/service_impl.go:149.2,149.33 1 1
bioskuy/api/v1/showtime/service/service_impl.go:149.33,162.3 2 1
bioskuy/api/v1/showtime/service/service_impl.go:164.2,164.31 1 1
bioskuy/api/v1/showtime/service/service_impl.go:167.92,171.16 3 1
bioskuy/api/v1/showtime/service/service_impl.go:171.16,174.3 2 0
bioskuy/api/v1/showtime/service/service_impl.go:175.2,178.16 3 1
bioskuy/api/v1/showtime/service/service_impl.go:178.16,181.3 2 1
bioskuy/api/v1/showtime/service/service_impl.go:183.2,186.16 3 1
bioskuy/api/v1/showtime/service/service_impl.go:186.16,189.3 2 1
bioskuy/api/v1/showtime/service/service_impl.go:191.2,191.12 1 1
bioskuy/exception/ForbiddenError.go:7.40,9.2 1 0
bioskuy/exception/InternalServerError.go:7.45,9.2 1 1
bioskuy/exception/NotFoundError.go:7.39,9.2 1 1
bioskuy/exception/ValidationError.go:7.41,9.2 1 0
bioskuy/exception/exception_middleware.go:9.35,12.34 2 0
bioskuy/exception/exception_middleware.go:12.34,13.20 1 0
bioskuy/exception/exception_middleware.go:13.20,15.31 2 0
bioskuy/exception/exception_middleware.go:15.31,17.5 1 0
bioskuy/exception/exception_middleware.go:19.4,19.30 1 0
bioskuy/exception/exception_middleware.go:19.30,21.5 1 0
bioskuy/exception/exception_middleware.go:23.4,23.29 1 0
bioskuy/exception/exception_middleware.go:23.29,25.5 1 0
bioskuy/exception/exception_middleware.go:27.4,27.35 1 0
bioskuy/exception/exception_middleware.go:27.35,29.5 1 0
bioskuy/exception/exception_middleware.go:34.53,35.39 1 0
bioskuy/exception/exception_middleware.go:35.39,38.3 2 0
bioskuy/exception/exception_middleware.go:39.2,39.14 1 0
bioskuy/exception/exception_middleware.go:42.54,43.40 1 0
bioskuy/exception/exception_middleware.go:43.40,46.3 2 0
bioskuy/exception/exception_middleware.go:47.2,47.14 1 0
bioskuy/exception/exception_middleware.go:50.52,51.38 1 0
bioskuy/exception/exception_middleware.go:51.38,54.3 2 0
